id,name,state,main_festival,cuisine,best_time_to_visit,nearby_attractions,category,entry_fee,safety_index,weather_impact,popularity_score,google_reviews_sentiment,nearest_airport,nearest_train_station
1,Mumbai,Maharashtra,Ganesh Chaturthi,"Vada Pav, Pav Bhaji",Oct-Mar,"Gateway of India, Elephanta Caves, Marine Drive, Juhu Beach","Cultural, Historical",275.0,8.5,6.0,9.0,4.5,Chhatrapati Shivaji Intl. Airport,Mumbai Central Station
2,Pune,Maharashtra,Ganesh Chaturthi,"Misal Pav, Puran Poli",Oct-Mar,"Shaniwar Wada, Aga Khan Palace, Sinhagad Fort, Osho Ashram","Cultural, Historical",110.0,8.8,5.0,8.5,4.4,Pune Airport,Pune Junction
3,Nashik,Maharashtra,Kumbh Mela,"Misal Pav, Modak",Oct-Mar,"Trimbakeshwar Temple, Sula Vineyards, Pandavleni Caves, Saptashrungi","Spiritual, Cultural",155.0,8.2,7.0,9.5,4.6,Nashik Airport,Nashik Road Station
4,Aurangabad,Maharashtra,Ellora Festival,"Naan Qalia, Mawa Jalebi",Oct-Mar,"Ajanta Caves, Ellora Caves, Bibi Ka Maqbara, Daulatabad Fort","Historical, Cultural",215.0,7.5,6.0,8.0,4.3,Aurangabad Airport,Aurangabad Station
5,Nagpur,Maharashtra,Dussehra,"Saoji Chicken, Orange Barfi",Oct-Mar,"Deekshabhoomi, Sitabuldi Fort, Ambazari Lake, Maharajbagh Zoo","Cultural, Historical",0.0,7.8,5.0,8.5,4.4,Dr. Babasaheb Ambedkar Intl. Airport,Nagpur Junction
6,Pandharpur,Maharashtra,Ashadhi Ekadashi,"Pithla Bhakri, Shrikhand",Jun-Feb,"Vitthal Rukmini Temple, Pundalik Temple, Chandrabhaga River, ISKCON Pandharpur",Spiritual,0.0,8.2,7.0,9.0,4.5,Pune Airport,Kurduwadi Station
7,Alandi,Maharashtra,Kartik Ekadashi,"Poha, Modak",Oct-Mar,"Sant Dnyaneshwar Samadhi, Indrayani River, Vishnupad Temple, Muktabai Temple","Spiritual, Cultural",0.0,8.5,6.0,8.8,4.4,Pune Airport,Pune Junction
8,Dehu,Maharashtra,Sant Tukaram Palkhi,"Bhakri, Puran Poli",Oct-Mar,"Sant Tukaram Temple, Indrayani River, Dehu Hills, Gatha Mandir","Spiritual, Cultural",0.0,8.3,6.0,8.7,4.4,Pune Airport,Dehu Road Station
9,Akkalkot,Maharashtra,Guru Poornima,"Poha, Upma",Oct-Mar,"Swami Samarth Samadhi, Shivpuri Temple, Mallikarjun Temple, Akkalkot Fort","Spiritual, Cultural",0.0,8.0,5.0,8.2,4.2,Solapur Airport,Akkalkot Road Station
10,Shegaon,Maharashtra,Ram Navami,"Bhakri, Pithla",Oct-Mar,"Shri Gajanan Maharaj Temple, Anand Sagar, Ajanta Caves, Lonar Crater","Spiritual, Cultural",0.0,8.2,6.0,8.5,4.3,Akola Airport,Shegaon Station
11,Satara,Maharashtra,Navratri,Kandi Pedha,Sep-Dec,"Ajinkyatara Fort, Thoseghar Waterfalls, Kas Plateau, Sajjangad Fort","Historical, Nature",0.0,7.9,7.0,8.3,4.3,Pune Airport,Satara Station
12,Solapur,Maharashtra,Makar Sankranti,"Shenga Poli, Solapuri Bhel",Oct-Mar,"Siddheshwar Temple, Great Indian Bustard Sanctuary, Hipparga Lake, Bhuikot Fort","Spiritual, Historical",55.0,7.5,6.0,7.8,4.1,Solapur Airport,Solapur Station
13,Kolhapur,Maharashtra,Navratri,"Kolhapuri Misal, Tambada Rassa",Nov-Feb,"Mahalakshmi Temple, Panhala Fort, Rankala Lake, Jyotiba Temple","Spiritual, Historical",110.0,8.3,5.0,8.7,4.5,Kolhapur Airport,Sangli Station
14,Ratnagiri,Maharashtra,Ganesh Chaturthi,"Alphonso Mango, Kombdi Vade",Oct-Mar,"Ganpatipule Beach, Ratnadurg Fort, Thibaw Palace, Jaigad Fort","Coastal, Historical",80.0,7.8,7.0,8.5,4.4,Ratnagiri Airport,Ratnagiri Station
15,Sindhudurg,Maharashtra,Ganesh Chaturthi,"Malvani Cuisine, Solkadhi",Oct-Mar,"Sindhudurg Fort, Tarkarli Beach, Vijaydurg Fort, Devbag Beach","Coastal, Historical",80.0,8.0,6.0,8.3,4.3,Chipi Airport,Sindhudurg Station
16,Alibaug,Maharashtra,Nariyal Purnima,"Seafood, Vada Pav",Oct-May,"Alibaug Beach, Kolaba Fort, Kanakeshwar Forest, Mandwa Beach","Coastal, Relaxation",160.0,8.1,6.0,8.6,4.5,Chhatrapati Shivaji Intl. Airport,Roha Station
17,Matheran,Maharashtra,Dussehra,"Vada Pav, Chikki",Nov-Apr,"Panorama Point, Louisa Point, Charlotte Lake, Echo Point","Hill Station, Nature",135.0,8.2,5.0,8.5,4.3,Mumbai Airport,Neral Station
18,Mahabaleshwar,Maharashtra,Strawberry Festival,"Strawberry Cream, Corn Patties",Oct-Mar,"Arthur’s Seat, Pratapgad Fort, Lingmala Waterfall, Mapro Garden","Hill Station, Nature",275.0,8.5,6.0,9.0,4.6,Pune Airport,Wathar Station
19,Lonavala,Maharashtra,Ganesh Chaturthi,"Chikki, Misal Pav",Jul-Feb,"Bhushi Dam, Tiger’s Leap, Rajmachi Fort, Karla Caves","Hill Station, Nature",215.0,8.6,7.0,9.0,4.5,Pune Airport,Lonavala Station
20,Igatpuri,Maharashtra,Ganesh Chaturthi,"Vada Pav, Bhakri",Jul-Feb,"Bhatsa River Valley, Tringalwadi Fort, Vipassana Centre, Camel Valley","Hill Station, Nature",160.0,8.4,6.0,8.8,4.4,Nashik Airport,Igatpuri Station
21,Lonar,Maharashtra,Makar Sankranti,"Pithla Bhakri, Modak",Oct-Mar,"Lonar Crater Lake, Daitya Sudan Temple, Gomukh Temple, Motha Maruti Temple","Natural, Historical",0.0,7.5,6.0,7.9,4.1,Aurangabad Airport,Jalna Station
22,Jawhar,Maharashtra,Warli Festival,"Warli Cuisine, Vada Pav",Oct-Mar,"Jai Vilas Palace, Sunset Point, Hanuman Point, Shirpamal","Tribal, Nature",0.0,7.3,5.0,7.6,4.0,Mumbai Airport,Dahanu Road Station
23,Bhandardara,Maharashtra,Diwali,"Vada Pav, Misal Pav",Jul-Feb,"Randha Falls, Arthur Lake, Wilson Dam, Kalsubai Peak","Nature, Adventure",130.0,8.2,6.0,8.3,4.3,Mumbai Airport,Igatpuri Station
24,Tadoba,Maharashtra,Wildlife Festival,Maharashtrian Thali,Oct-May,"Tadoba National Park, Moharli Gate, Kolsa Lake, Andhari River","Wildlife, Nature",325.0,7.0,8.0,9.0,4.7,Nagpur Airport,Chandrapur Station
25,Ajanta,Maharashtra,Ellora-Ajanta Festival,"Pithla Bhakri, Modak",Oct-Mar,"Ajanta Caves, Fardapur Viewpoint, Ghrishneshwar Temple, Bani Begum Garden","Historical, Cultural",215.0,7.6,6.0,8.7,4.5,Aurangabad Airport,Jalgaon Station
26,Ellora,Maharashtra,Ellora-Ajanta Festival,Maharashtrian Thali,Oct-Mar,"Ellora Caves, Grishneshwar Temple, Daulatabad Fort, Khuldabad","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Aurangabad Airport,Aurangabad Station
27,Malshej Ghat,Maharashtra,Ganesh Chaturthi,"Vada Pav, Bhakri",Jul-Oct,"Pimpalgaon Joga Dam, Harishchandragad Fort, Shivneri Fort, Kalu Waterfalls","Nature, Trekking",130.0,8.2,6.0,8.35,0.0,Pune Airport,Kalyan Station
28,Chikhaldara,Maharashtra,Diwali,"Bhakri, Thecha",Jul-Feb,"Gawilgarh Fort, Melghat Tiger Reserve, Panchbol Point, Bhimkund","Hill Station, Nature",187.5,8.2,6.0,8.9,0.0,Nagpur Airport,Amravati Station
29,Toranmal,Maharashtra,Maha Shivratri,"Vada Pav, Kachori",Oct-Mar,"Yashavant Lake, Machhindranath Cave, Khadki Point, Lotus Lake","Hill Station, Nature",187.5,8.2,6.0,8.9,0.0,Nashik Airport,Nandurbar Station
30,Palghar,Maharashtra,Nariyal Purnima,"Seafood, Bhakri",Oct-May,"Kelva Beach, Shirgaon Fort, Mahim Beach, Ram Mandir","Coastal, Cultural",130.0,8.2,6.0,8.35,0.0,Mumbai Airport,Palghar Station
31,Dahanu,Maharashtra,Bordi Beach Festival,"Seafood, Chikoo Barfi",Oct-May,"Bordi Beach, Asavli Dam, Kalpataru Botanical Garden, Bahrot Caves","Coastal, Nature",130.0,8.2,6.0,8.35,0.0,Mumbai Airport,Dahanu Road Station
32,Guhagar,Maharashtra,Ganesh Chaturthi,"Seafood, Solkadhi",Oct-May,"Guhagar Beach, Vyadeshwar Temple, Hedvi Beach, Velneshwar Temple","Coastal, Spiritual",130.0,8.2,6.0,8.35,0.0,Ratnagiri Airport,Chiplun Station
33,Dapoli,Maharashtra,Ganesh Chaturthi,"Seafood, Modak",Oct-May,"Murud Beach, Harnai Fort, Karde Beach, Unhavare Hot Springs","Coastal, Nature",130.0,8.2,6.0,8.35,0.0,Ratnagiri Airport,Khed Station
34,Murud-Janjira,Maharashtra,Ganesh Chaturthi,"Seafood, Bhakri",Oct-May,"Janjira Fort, Murud Beach, Kasa Fort, Garambi Falls","Coastal, Historical",80.0,8.2,6.0,8.4,0.0,Mumbai Airport,Roha Station
35,Shrivardhan,Maharashtra,Ganesh Chaturthi,"Seafood, Puran Poli",Oct-May,"Shrivardhan Beach, Diveagar Beach, Harihareshwar Temple, Bankot Fort","Coastal, Spiritual",130.0,8.2,6.0,8.35,0.0,Mumbai Airport,Mangaon Station
36,Harihareshwar,Maharashtra,Maha Shivratri,"Seafood, Modak",Oct-May,"Harihareshwar Temple, Shrivardhan Beach, Bagmandala Beach, Ganesh Gully","Spiritual, Coastal",130.0,8.2,6.0,8.35,0.0,Mumbai Airport,Mangaon Station
37,Karnala,Maharashtra,Dussehra,"Vada Pav, Misal Pav",Oct-Mar,"Karnala Fort, Karnala Bird Sanctuary, Kalavantin Durg, Prabalgad Fort","Trekking, Nature",130.0,8.2,6.0,8.35,0.0,Mumbai Airport,Panvel Station
38,Bhigwan,Maharashtra,Bird Festival,Maharashtrian Thali,Dec-Mar,"Bhigwan Bird Sanctuary, Kumbhargaon Bird Watching Point, Ujani Dam, Mayureshwar Wildlife Sanctuary","Wildlife, Nature",325.0,8.2,6.0,9.0,0.0,Pune Airport,Daund Station
39,Tarkarli,Maharashtra,Ganesh Chaturthi,"Malvani Cuisine, Seafood",Oct-May,"Tarkarli Beach, Devbag Beach, Sindhudurg Fort, Karli Backwaters","Coastal, Adventure",130.0,8.2,6.0,8.35,0.0,Goa Airport,Kudal Station
40,Kaas Plateau,Maharashtra,Flower Blooming Season,"Bhakri, Pithla",Sep-Oct,"Kaas Pathar, Thoseghar Waterfalls, Sajjangad Fort, Vajrai Waterfall","Nature, Biodiversity",130.0,8.2,6.0,8.35,0.0,Pune Airport,Satara Station
41,Bhigwan,Maharashtra,Flamingo Festival,Maharashtrian Thali,Nov-Mar,"Bhigwan Bird Sanctuary, Ujani Dam, Kumbhargaon Birding Point, Mayureshwar Wildlife Sanctuary","Wildlife, Nature",325.0,8.2,6.0,9.0,0.0,Pune Airport,Bhigwan Station
42,Panhala,Maharashtra,Shiv Jayanti,Kolhapuri Cuisine,Oct-Mar,"Panhala Fort, Jyotiba Temple, Sajja Kothi, Sambhaji Temple","Historical, Nature",0.0,8.2,6.0,8.3,0.0,Kolhapur Airport,Kolhapur Station
43,Amboli,Maharashtra,Monsoon Festival,Konkani Cuisine,Jun-Oct,"Amboli Ghat, Hiranyakeshi Temple, Nangarta Falls, Mahadevgad Fort","Hill Station, Nature",187.5,8.2,6.0,8.9,0.0,Goa Airport,Sawantwadi Station
44,Rajmachi,Maharashtra,Ganesh Chaturthi,"Vada Pav, Poha",Jul-Feb,"Rajmachi Fort, Kondane Caves, Shrivardhan Fort, Udhewadi","Trekking, Historical",130.0,8.2,6.0,8.35,0.0,Pune Airport,Lonavala Station
45,Mangi-Tungi,Maharashtra,Mahavir Jayanti,Jain Cuisine,Oct-Mar,"Mangi Tungi Temple, Saptashrungi, Trimbakeshwar Temple, Ankai Fort","Spiritual, Trekking",130.0,8.2,6.0,8.35,0.0,Nashik Airport,Manmad Station
46,Wai,Maharashtra,Ganesh Chaturthi,Maharashtrian Thali,Oct-Mar,"Dholya Ganpati Temple, Menavali Ghat, Nana Phadnavis Wada, Pandavgad Fort","Cultural, Historical",110.0,8.2,6.0,8.5,0.0,Pune Airport,Satara Station
47,Bhimashankar,Maharashtra,Mahashivratri,Maharashtrian Thali,Oct-Mar,"Bhimashankar Temple, Hanuman Lake, Gupt Bhimashankar, Bhimashankar Wildlife Sanctuary","Spiritual, Wildlife",130.0,8.2,6.0,8.35,0.0,Pune Airport,Karjat Station
48,Tamhini Ghat,Maharashtra,Monsoon Festival,"Misal Pav, Bhakri",Jun-Sep,"Tamhini Waterfalls, Mulshi Lake, Devkund Waterfalls, Plus Valley Trek","Nature, Adventure",130.0,8.2,6.0,8.3,0.0,Pune Airport,Lonavala Station
49,Paithan,Maharashtra,Paithan Festival,"Pithla Bhakri, Modak",Oct-Mar,"Paithan Dam, Nath Sagar Lake, Sant Eknath Maharaj Samadhi, Jayakwadi Bird Sanctuary","Cultural, Historical",110.0,8.2,6.0,8.5,0.0,Aurangabad Airport,Aurangabad Station
50,Bhopal,Madhya Pradesh,Iftar Festival,"Poha Jalebi, Biryani",Oct-Mar,"Taj-ul-Masjid, Upper Lake, Bhimbetka Caves, Sanchi Stupa","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Raja Bhoj Airport,Bhopal Junction
51,Indore,Madhya Pradesh,Ahilya Utsav,"Poha, Jalebi, Namkeen",Oct-Mar,"Rajwada Palace, Lal Bagh Palace, Sarafa Bazaar, Kanch Mandir","Cultural, Food",130.0,8.2,6.0,8.35,0.0,Devi Ahilya Bai Holkar Airport,Indore Junction
52,Ujjain,Madhya Pradesh,Kumbh Mela,"Sabudana Khichdi, Malpua",Oct-Mar,"Mahakaleshwar Temple, Kaal Bhairav Temple, Ram Ghat, Harsiddhi Temple","Spiritual, Historical",82.5,8.2,6.0,8.25,0.0,Indore Airport,Ujjain Junction
53,Gwalior,Madhya Pradesh,Tansen Samaroh,"Kachori, Bedai",Oct-Mar,"Gwalior Fort, Jai Vilas Palace, Teli Ka Mandir, Sun Temple","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Gwalior Airport,Gwalior Junction
54,Jabalpur,Madhya Pradesh,Narmada Jayanti,"Dal Paniya, Khoya Jalebi",Oct-Mar,"Bhedaghat, Marble Rocks, Dhuandhar Falls, Madan Mahal Fort","Nature, Historical",130.0,8.2,6.0,8.35,0.0,Jabalpur Airport,Jabalpur Junction
55,Khajuraho,Madhya Pradesh,Khajuraho Dance Festival,"Daal Bafla, Chironji ki Barfi",Oct-Mar,"Khajuraho Temples, Panna National Park, Raneh Falls, Jain Temples","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Khajuraho Airport,Khajuraho Station
56,Sanchi,Madhya Pradesh,Buddha Jayanti,"Kachori, Samosa",Oct-Mar,"Sanchi Stupa, Ashoka Pillar, Udayagiri Caves, Buddhist Monasteries","Spiritual, Historical",82.5,8.2,6.0,8.25,0.0,Bhopal Airport,Sanchi Station
57,Pachmarhi,Madhya Pradesh,Nag Panchami,"Bhutte ki Kees, Jalebi",Oct-Mar,"Bee Falls, Jata Shankar Caves, Dhupgarh, Pandava Caves","Hill Station, Nature",187.5,8.2,6.0,8.9,0.0,Bhopal Airport,Pipariya Station
58,Omkareshwar,Madhya Pradesh,Mahashivratri,"Mawa Bati, Poha",Oct-Mar,"Omkareshwar Temple, Mamleshwar Temple, Ahilya Ghat, Satmatrika Temples",Spiritual,0.0,8.2,6.0,9.0,0.0,Indore Airport,Omkareshwar Station
59,Maheshwar,Madhya Pradesh,Maheshwari Utsav,"Maheshwari Thali, Puran Poli",Oct-Mar,"Ahilya Fort, Rajwada, Narmada Ghat, Rehwa Society","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Indore Airport,Barwaha Station
60,Mandu,Madhya Pradesh,Mandu Festival,"Baingan Bharta, Malpua",Oct-Mar,"Jahaz Mahal, Hindola Mahal, Rani Roopmati Pavilion, Baz Bahadur Palace","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Indore Airport,Ratlam Station
61,Chanderi,Madhya Pradesh,Chanderi Mahotsav,"Kachori, Aloo Chaat",Oct-Mar,"Chanderi Fort, Badal Mahal, Koshak Mahal, Jain Temples","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Bhopal Airport,Lalitpur Station
62,Burhanpur,Madhya Pradesh,Dargah Urs,"Jalebi Poha, Biryani",Oct-Mar,"Shahi Qila, Jama Masjid, Asirgarh Fort, Tapti River Ghat","Historical, Spiritual",130.0,8.2,6.0,8.35,0.0,Indore Airport,Burhanpur Station
63,Satna,Madhya Pradesh,Ram Navami,"Litti Chokha, Daal Bafla",Oct-Mar,"Maihar Devi Temple, Bharhut Stupa, Tulsi Museum, Madhavgarh Fort","Spiritual, Historical",82.5,8.2,6.0,8.25,0.0,Jabalpur Airport,Satna Station
64,Rewa,Madhya Pradesh,Shivratri Mela,"Peda, Samosa",Oct-Mar,"Rewa Fort, Govindgarh Palace, White Tiger Safari, Keoti Falls","Historical, Wildlife",130.0,8.2,6.0,8.35,0.0,Jabalpur Airport,Rewa Station
65,Shivpuri,Madhya Pradesh,Shivpuri Mela,"Bedai, Poha",Oct-Mar,"Madhav National Park, Chhatri, Sakhya Sagar Lake, Bhadaiya Kund","Wildlife, Historical",130.0,8.2,6.0,8.35,0.0,Gwalior Airport,Shivpuri Station
66,Kanha,Madhya Pradesh,Wildlife Festival,"Daal Bafla, Petha",Oct-May,"Kanha National Park, Bamni Dadar, Kanha Museum, Shravan Tal","Wildlife, Nature",325.0,8.2,6.0,9.0,0.0,Jabalpur Airport,Mandla Station
67,Bandhavgarh,Madhya Pradesh,Tiger Festival,Maharashtrian Thali,Oct-May,"Bandhavgarh National Park, Shesh Shaiya, Bandhavgarh Fort, Tala Village","Wildlife, Nature",325.0,8.2,6.0,9.0,0.0,Jabalpur Airport,Umaria Station
68,Panna,Madhya Pradesh,Panna Utsav,"Daal Bafla, Gajak",Oct-Mar,"Panna National Park, Pandav Falls, Raneh Falls, Mahamati Temple","Wildlife, Nature",325.0,8.2,6.0,9.0,0.0,Khajuraho Airport,Panna Station
69,Hoshangabad,Madhya Pradesh,Narmada Jayanti,"Poha, Bhutte Kees",Oct-Mar,"Sethani Ghat, Satpura National Park, Pachmarhi, Tawa Dam","Spiritual, Nature",130.0,8.2,6.0,8.35,0.0,Bhopal Airport,Hoshangabad Station
70,Seoni,Madhya Pradesh,Gond Festival,"Bafla, Mahua Drink",Oct-Mar,"Pench National Park, Totladoh Dam, Bhimgarh Fort, Mahakali Temple","Wildlife, Tribal",130.0,8.2,6.0,8.35,0.0,Nagpur Airport,Seoni Station
71,Dewas,Madhya Pradesh,Navratri,"Dal Paniya, Sev",Oct-Mar,"Chamunda Mata Temple, Meetha Talab, Kavadia Hills, Kshipra River","Spiritual, Historical",82.5,8.2,6.0,8.25,0.0,Indore Airport,Dewas Station
72,Vidisha,Madhya Pradesh,Buddha Purnima,"Kachori, Jalebi",Oct-Mar,"Bija Mandal, Udayagiri Caves, Heliodorus Pillar, Gyaraspur","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Bhopal Airport,Vidisha Station
73,Morena,Madhya Pradesh,Kaila Devi Mela,"Kachori, Rabri",Oct-Mar,"Chambal Sanctuary, Kakanmath Temple, Sihoniya, Bateshwar Temples","Historical, Wildlife",130.0,8.2,6.0,8.35,0.0,Gwalior Airport,Morena Station
74,Bhind,Madhya Pradesh,Janmashtami,"Petha, Samosa",Oct-Mar,"Ater Fort, Gohad Fort, Mata Renuka Temple, Vankhandeshwar Temple","Historical, Spiritual",130.0,8.2,6.0,8.35,0.0,Gwalior Airport,Bhind Station
75,Datia,Madhya Pradesh,Navratri,"Poha, Bedai",Oct-Mar,"Peetambara Peeth, Sonagiri Temples, Datia Palace, Badoni","Spiritual, Historical",82.5,8.2,6.0,8.25,0.0,Gwalior Airport,Datia Station
76,Tikamgarh,Madhya Pradesh,Nagaji Fair,"Dal Bafla, Rabdi",Oct-Mar,"Tikamgarh Fort, Laxmi Narayan Temple, Garhkundar Fort, Orchha","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Khajuraho Airport,Tikamgarh Station
77,Rajgarh,Madhya Pradesh,Ganesha Chaturthi,"Dal Bafla, Bhutte ki Kees",Oct-Mar,"Jalpamata Mandir, Narsinghgarh Fort, Khokhari Mahadev","Spiritual, Nature",130.0,8.2,6.0,8.35,0.0,Bhopal Airport,Rajgarh Station
78,Neemuch,Madhya Pradesh,Gangaur Festival,"Dal Baati, Ghewar",Oct-Mar,"Gandhi Sagar Dam, Sukhanand Mahadev Temple, Bhadwa Mata Temple","Historical, Spiritual",130.0,8.2,6.0,8.35,0.0,Udaipur Airport,Neemuch Station
79,Mandsaur,Madhya Pradesh,Mahashivratri,"Dal Bafla, Chakki ki Shaak",Oct-Mar,"Pashupatinath Temple, Mandsaur Fort, Gandhi Sagar Wildlife Sanctuary","Spiritual, Historical",82.5,8.2,6.0,8.25,0.0,Indore Airport,Mandsaur Station
80,Shajapur,Madhya Pradesh,Navratri,"Jalebi, Poha",Oct-Mar,"Karedi Mata Temple, Shani Mandir, Agar Malwa","Spiritual, Cultural",0.0,8.2,6.0,8.7,0.0,Indore Airport,Shajapur Station
81,Agar Malwa,Madhya Pradesh,Agar Malwa Fair,"Dal Bafla, Sev",Oct-Mar,"Baijnath Mahadev Temple, Chandrawati Fort, Nalkheda Temple","Spiritual, Historical",82.5,8.2,6.0,8.25,0.0,Indore Airport,Agar Malwa Station
82,Ashoknagar,Madhya Pradesh,Dussehra,"Bhutte ki Kees, Pakodas",Oct-Mar,"Chanderi, Kadwaya Temples, Jain Temples, Kila Kothi","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Bhopal Airport,Ashoknagar Station
83,Damoh,Madhya Pradesh,Narmada Jayanti,"Daal Bafla, Poha",Oct-Mar,"Nohleshwar Temple, Raneh Falls, Jatashankar Temple","Spiritual, Nature",130.0,8.2,6.0,8.35,0.0,Jabalpur Airport,Damoh Station
84,Dindori,Madhya Pradesh,Bhagoria Festival,"Mahua Drink, Dal Paniya",Oct-Mar,"Kanha National Park, Karopani Fossil Park, Badi Khermai Temple","Tribal, Wildlife",130.0,8.2,6.0,8.35,0.0,Jabalpur Airport,Dindori Station
85,Anuppur,Madhya Pradesh,Makar Sankranti,"Pitha, Poha",Oct-Mar,"Amarkantak, Narmada Udgam, Kapildhara Waterfall","Spiritual, Nature",130.0,8.2,6.0,8.35,0.0,Jabalpur Airport,Anuppur Station
86,Singrauli,Madhya Pradesh,Chhath Puja,"Thekua, Dal Pitha",Oct-Mar,"Rihand Dam, Rose Garden, Tippan Tunnel","Nature, Industrial",130.0,8.2,6.0,8.35,0.0,Varanasi Airport,Singrauli Station
87,Sidhi,Madhya Pradesh,Basant Panchami,"Dal Bafla, Kachori",Oct-Mar,"Sanjay National Park, Guru Ghasidas National Park","Wildlife, Nature",325.0,8.2,6.0,9.0,0.0,Jabalpur Airport,Sidhi Station
88,Sheopur,Madhya Pradesh,Gond Festival,"Mahua Drink, Dal Paniya",Oct-Mar,"Kuno National Park, Sheopur Fort, Vijaya Mandir","Wildlife, Historical",130.0,8.2,6.0,8.35,0.0,Gwalior Airport,Sheopur Station
89,Chhatarpur,Madhya Pradesh,Diwali,"Daal Bafla, Rabdi",Oct-Mar,"Khajuraho Temples, Bambar Baini Temple, Hanuman Tauria","Historical, Cultural",215.0,8.2,6.0,8.35,0.0,Khajuraho Airport,Chhatarpur Station
90,Barwani,Madhya Pradesh,Bhagoria Festival,"Dal Bafla, Mahua Drink",Oct-Mar,"Bawangaja, Rajghat, Dholawad Dam","Spiritual, Tribal",130.0,8.2,6.0,8.35,0.0,Indore Airport,Barwani Station
91,Khandwa,Madhya Pradesh,Navratri,"Dal Bafla, Jalebi",Oct-Mar,"Omkareshwar Temple, Hanuwantiya Island, Ghantaghar","Spiritual, Nature",130.0,8.2,6.0,8.35,0.0,Indore Airport,Khandwa Station
92,Betul,Madhya Pradesh,Ganesha Chaturthi,"Bafla, Poha",Oct-Mar,"Balajipuram Temple, Satpura Range, Muktagiri","Spiritual, Nature",130.0,8.2,6.0,8.35,0.0,Nagpur Airport,Betul Station
93,Harda,Madhya Pradesh,Makar Sankranti,"Puran Poli, Poha",Oct-Mar,"Handiya, Nemawar, Narmada Ghat","Spiritual, Nature",130.0,8.2,6.0,8.35,0.0,Indore Airport,Harda Station
94,Sehore,Madhya Pradesh,Ganesh Chaturthi,"Dal Bafla, Bhutte ki Kees",Oct-Mar,"Ganesh Mandir, Hanuman Phatak, Siddheshwar Temple","Spiritual, Historical",82.5,8.2,6.0,8.25,0.0,Bhopal Airport,Sehore Station
